1,MeowsticFemale,Psychic,466,74,48,76,83,81,104,6,FALSE
2,Aipom,Normal,360,55,70,55,40,55,85,2,FALSE
3,Froakie,Water,314,41,56,40,62,44,71,6,FALSE
4,Slaking,Normal,670,150,160,100,95,65,100,3,FALSE
5,Slakoth,Normal,280,60,60,60,35,35,30,3,FALSE
6,Frogadier,Water,405,54,63,52,83,56,97,6,FALSE
7,Kangaskhan,Normal,490,105,95,80,40,80,90,1,FALSE
8,Spinda,Normal,360,60,60,60,60,60,60,3,FALSE
9,Reuniclus,Psychic,490,110,65,75,125,85,30,5,FALSE
10,Shellos,Water,325,76,48,48,57,62,34,4,FALSE
11,AlakazamMega Alakazam,Psychic,590,55,50,65,175,95,150,1,FALSE
12,Panpour,Water,316,50,53,48,53,48,64,5,FALSE
13,Cinccino,Normal,470,75,95,60,65,60,115,5,FALSE
14,Chimecho,Psychic,425,65,50,70,95,80,65,3,FALSE
15,Milotic,Water,540,95,60,79,100,125,81,3,FALSE
16,Chingling,Psychic,285,45,30,50,65,50,45,4,FALSE
17,Huntail,Water,485,55,104,105,94,75,52,3,FALSE
18,Croconaw,Water,405,65,80,80,59,63,58,2,FALSE
19,Manaphy,Water,600,100,100,100,100,100,100,4,FALSE
20,Stantler,Normal,465,73,95,62,85,65,85,2,FALSE
21,Delcatty,Normal,380,70,65,65,55,55,70,3,FALSE
22,Chansey,Normal,450,250,5,5,35,105,50,1,FALSE
23,Lumineon,Water,460,69,69,76,69,86,91,4,FALSE
24,Meowth,Normal,290,40,45,35,40,40,90,1,FALSE
25,Buizel,Water,330,55,65,35,60,30,85,4,FALSE
26,DeoxysNormal Forme,Psychic,600,50,150,50,150,50,150,3,TRUE
27,Hypno,Psychic,483,85,73,70,73,115,67,1,FALSE
28,Kingler,Water,475,55,130,115,50,50,75,1,FALSE
29,Zigzagoon,Normal,240,38,30,41,30,41,60,3,FALSE
30,Wobbuffet,Psychic,405,190,33,58,33,58,33,2,FALSE
31,Vaporeon,Water,525,130,65,60,110,95,65,1,FALSE
32,Mew,Psychic,600,100,100,100,100,100,100,1,FALSE
33,Staryu,Water,340,30,45,55,70,55,85,1,FALSE
34,Eevee,Normal,325,55,55,50,45,65,55,1,FALSE
35,Lickitung,Normal,385,90,55,75,60,75,30,1,FALSE
36,Miltank,Normal,490,95,80,105,40,70,100,2,FALSE
37,Teddiursa,Normal,330,60,80,50,50,50,40,2,FALSE
38,Zangoose,Normal,458,73,115,60,60,60,90,3,FALSE
39,Feraligatr,Water,530,85,105,100,79,83,78,2,FALSE
40,Lickilicky,Normal,515,110,85,95,80,95,50,4,FALSE
41,Gothitelle,Psychic,490,70,55,95,95,110,65,5,FALSE
42,Buneary,Normal,350,55,66,44,44,56,85,4,FALSE
43,Spoink,Psychic,330,60,25,35,70,80,60,3,FALSE
44,Mewtwo,Psychic,680,106,110,90,154,90,130,1,TRUE
45,Grumpig,Psychic,470,80,45,65,90,110,80,3,FALSE
46,Suicune,Water,580,100,75,115,90,115,85,2,TRUE
47,Bunnelby,Normal,237,38,36,38,32,36,57,6,FALSE
48,Linoone,Normal,420,78,70,61,50,61,100,3,FALSE
49,Kecleon,Normal,440,60,90,70,60,120,40,3,FALSE
50,Gorebyss,Water,485,55,84,105,114,75,52,3,FALSE
51,Ursaring,Normal,500,90,130,75,75,75,55,2,FALSE
52,Castform,Normal,420,70,70,70,70,70,70,3,FALSE
53,Wailmer,Water,400,130,70,35,70,35,60,3,FALSE
54,Happiny,Normal,220,100,5,5,15,65,30,4,FALSE
55,Glameow,Normal,310,49,55,42,42,37,85,4,FALSE
56,Munna,Psychic,292,76,25,45,67,55,24,5,FALSE
57,Loudred,Normal,360,84,71,43,71,43,48,3,FALSE
58,Bidoof,Normal,250,59,45,40,35,40,31,4,FALSE
59,MeowsticMale,Psychic,466,74,48,76,83,81,104,6,FALSE
60,Clamperl,Water,345,35,64,85,74,55,32,3,FALSE
61,Psyduck,Water,320,50,52,48,65,50,55,1,FALSE
62,Corphish,Water,308,43,80,65,50,35,35,3,FALSE
63,Exploud,Normal,490,104,91,63,91,73,68,3,FALSE
64,Elgyem,Psychic,335,55,55,55,85,55,30,5,FALSE
